Document Number,Series,Customer/Supplier No.,Customer/Supplier Name,Supplier Ref No,Currency Type,Ship from,Posting Date,Due Date,Document Date,Document Type,Remarks,GSTTransactionType,Document Number.1,Row Number,Item No.,Item Description,Quantity,Price,WarehouseCode,CostingCode,Tax Code,ProjectCode,WTax Liable,Discount %,HSN/SAC,GL Account,Delivery Date,GRIN No,GRN Date,Tax Category,Total Before Discount,Discount,Total DP,Freight,Rounding,Tax,WTax Amt,Total Paymt Due
24350976,622,GLD40050,TRANSFER MULTISORT ELEKTRONIK Sp. z o.o.,1241580886,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-04,2024-11-04,2024-11-04,I,Based on Purchase Orders 241000399.,--,24350976,,GS42-000132-000-000,G250C ENCLOSURE POLYCARBONATE 50X52X35,30,2.64,BLR,,,,N,0,84.87.9000,222101,,,,,6659.14,0,0,1925.43,0,0.0,0,8584.57
24351013,622,GLD30876,SAI INDUSTRIES,0171,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-12,2024-11-12,2024-11-12,I,Based on Purchase Orders 241000418.,GA,24351013,,MCND MD-C0156-3002,MACHINED SHRINK BOOT ADAPTER,50,113.0,BLR,,CSGST18,,N,0,84.87.9000,222601,,,,,5650.0,0,0,0.0,0,1017.0,0,6667.0
24351012,622,GLD30876,SAI INDUSTRIES,0165,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-12,2024-11-12,2024-11-12,I,NOTE: 1. Supplier shall provide the COC & Inspection Report. 2. Supplier shall pack part in such a good manner so that it should not get damage at the time of transit. 3. NABL REPORTS (Mech and chem Testing Reports.) Based on Purchase Orders 241000392.,GA,24351012,,MCND MD-C0156-3002,MACHINED SHRINK BOOT ADAPTER,50,113.0,BLR,,CSGST18,,N,0,84.87.9000,222601,,,,,5650.0,0,0,0.0,0,1017.0,0,6667.0
24351011,622,GLD30220,NEO LABELS INC,NLI-5514/24-25,INR,SP NO 1 SECOND FLOOR NGEF ANCILLARY ESTATE SP NO 1 SECOND FLOOR  NGEF ANCILLARY ESTATE MAHADEVPURA Bangalore 560048 KT IN SP NO 1 SECOND FLOOR,2024-11-12,2024-11-12,2024-11-12,S,Based on Purchase Orders 241100407.,GA,24351011,3.0,,"68A890704-2011 Positive Charges 19.50""12.02""",0,586.0,,,CSGST18,,Y,0,997145,411216,,,,,586.0,0,0,0.0,0,371.34,0,2434.34
24351011,622,GLD30220,NEO LABELS INC,NLI-5514/24-25,INR,SP NO 1 SECOND FLOOR NGEF ANCILLARY ESTATE SP NO 1 SECOND FLOOR  NGEF ANCILLARY ESTATE MAHADEVPURA Bangalore 560048 KT IN SP NO 1 SECOND FLOOR,2024-11-12,2024-11-12,2024-11-12,S,Based on Purchase Orders 241100407.,GA,24351011,2.0,,"68A890050-3425A Positive Charges 17.54""X9.66""",0,423.0,,,CSGST18,,Y,0,997145,411216,,,,,423.0,0,0,0.0,0,371.34,0,2434.34
24351011,622,GLD30220,NEO LABELS INC,NLI-5514/24-25,INR,SP NO 1 SECOND FLOOR NGEF ANCILLARY ESTATE SP NO 1 SECOND FLOOR  NGEF ANCILLARY ESTATE MAHADEVPURA Bangalore 560048 KT IN SP NO 1 SECOND FLOOR,2024-11-12,2024-11-12,2024-11-12,S,Based on Purchase Orders 241100407.,GA,24351011,1.0,,"68A891720-2037 Positive Charges 16.35""X12.02""",0,491.0,,,CSGST18,,Y,0,997145,411216,,,,,491.0,0,0,0.0,0,371.34,0,2434.34
24351011,622,GLD30220,NEO LABELS INC,NLI-5514/24-25,INR,SP NO 1 SECOND FLOOR NGEF ANCILLARY ESTATE SP NO 1 SECOND FLOOR  NGEF ANCILLARY ESTATE MAHADEVPURA Bangalore 560048 KT IN SP NO 1 SECOND FLOOR,2024-11-12,2024-11-12,2024-11-12,S,Based on Purchase Orders 241100407.,GA,24351011,,,"68A891720-2035 Positive Charges 18.72""X12.02""",0,563.0,,,CSGST18,,Y,0,997145,411216,,,,,563.0,0,0,0.0,0,371.34,0,2434.34
24351022,622,GLD30120,MAHADEVA MULTI TECH(MMT),197 /24-25,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-18,2024-11-18,2024-11-18,I,NOTE: 1. Supplier shall provide the COC & Inspection Report. 2. Supplier shall pack part in such a good manner so that it should not get damage at the time of transit. Based on Purchase Orders 241000407.,GA,24351022,,MCND 8028647K00~00,MACHINED PION DE CENTRAGE 8028647K00~00,1,3000.0,BLR,,CSGST18,,Y,0,84.87.9000,222401,,,,,3000.0,0,0,0.0,0,540.0,0,3540.0
24351023,622,GLD30313,CAMTRONIX,842/24-25,INR,NGEF ANCILLARY ESTATE  BANGLORE 560048 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241000268.,GA,24351023,,MCND BB1JH012,MACHINED SIDE BRACKET,20,1250.0,BLR,,CSGST18,,N,0,84.87.9000,222401,,,,,25000.0,0,0,0.0,0,27828.0,0,182428.0
24351023,622,GLD30313,CAMTRONIX,842/24-25,INR,NGEF ANCILLARY ESTATE  BANGLORE 560048 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241000268.,GA,24351023,1.0,MCND BB1JH041,MACHINED BRACKET 20 PIN/(1 ROW),20,1610.0,BLR,,CSGST18,,N,0,84.87.9000,222401,,,,,32200.0,0,0,0.0,0,27828.0,0,182428.0
24351023,622,GLD30313,CAMTRONIX,842/24-25,INR,NGEF ANCILLARY ESTATE  BANGLORE 560048 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241000268.,GA,24351023,2.0,MCND BB1JH073,MACHINED SIDE BRACKET,40,980.0,BLR,,CSGST18,,N,0,84.87.9000,222401,,,,,39200.0,0,0,0.0,0,27828.0,0,182428.0
24351023,622,GLD30313,CAMTRONIX,842/24-25,INR,NGEF ANCILLARY ESTATE  BANGLORE 560048 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241000268.,GA,24351023,3.0,MCND BB1JH091,MACHINED BRACKET A 15 PIN/(1 ROW),20,1430.0,BLR,,CSGST18,,N,0,84.87.9000,222401,,,,,28600.0,0,0,0.0,0,27828.0,0,182428.0
24351023,622,GLD30313,CAMTRONIX,842/24-25,INR,NGEF ANCILLARY ESTATE  BANGLORE 560048 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241000268.,GA,24351023,4.0,MCND BB1JH092,MACHINED BRACKET B 15 PIN/(1 ROW),20,1480.0,BLR,,CSGST18,,N,0,84.87.9000,222401,,,,,29600.0,0,0,0.0,0,27828.0,0,182428.0
24351025,622,GLD30449,"Amith Inc.,",3385/24-25,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241100417.,GA,24351025,,GSHL-000012-000-000,PRECOIL M2X0.4X1.5D (3MM) SDMC02.0150,700,4.25,BLR,,CSGST18,,N,0,84.87.9000,222601,,,,,2975.0,0,0,0.0,0,873.9,0,5728.9
24351025,622,GLD30449,"Amith Inc.,",3385/24-25,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241100417.,GA,24351025,1.0,GSHL-000004-000-000,M3 HELICOIL 1.5D SS,300,2.3,BLR,,CSGST18,,N,0,84.87.9000,222601,,,,,690.0,0,0,0.0,0,873.9,0,5728.9
24351025,622,GLD30449,"Amith Inc.,",3385/24-25,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241100417.,GA,24351025,2.0,GT11-000031-000-000,STI TAP M3x0.5 ET,1,690.0,BLR,,CSGST18,,N,0,84.87.9000,222601,,,,,690.0,0,0,0.0,0,873.9,0,5728.9
24351025,622,GLD30449,"Amith Inc.,",3385/24-25,INR,Situated in survey No. 151  Bangalore 560066 KT IN,2024-11-18,2024-11-18,2024-11-18,I,Based on Purchase Orders 241100417.,GA,24351025,3.0,GT11-000034-000-000,PRECOIL INSERTING TOOL M2X0.4,1,500.0,BLR,,CSGST18,,N,0,84.87.9000,222601,,,,,500.0,0,0,0.0,0,873.9,0,5728.9
